"hazard","time"
237.298286070016,0.0027378507871321
353.006345714589,0.0054757015742642
461.848433713806,0.0082135523613963
527.345549025719,0.0109514031485284
585.700908100686,0.0136892539356605
677.140100685593,0.0164271047227926
783.546512026307,0.0191649555099247
846.0656483217,0.0219028062970568
886.573981589275,0.0246406570841889
927.129048528696,0.027378507871321
964.035187754976,0.0301163586584531
1019.42132394514,0.0328542094455852
1078.59355489399,0.0355920602327173
1145.30100002461,0.0383299110198494
1204.71949373266,0.0410677618069815
1241.93028751467,0.0438056125941136
1271.74931954882,0.0465434633812457
1301.59375205572,0.0492813141683778
1312.7922358724,0.0520191649555099
1365.10182329411,0.054757015742642
1410.0145708131,0.0574948665297741
1440.00805185159,0.0602327173169062
1473.79208599047,0.0629705681040383
1503.84161080246,0.0657084188911704
1545.21405218701,0.0684462696783025
1586.62462772753,0.0711841204654346
1635.61515950866,0.0739219712525667
1684.67360988835,0.0766598220396988
1730.02542262856,0.0793976728268309
1775.46553750578,0.082135523613963
1805.80252983106,0.0848733744010951
1817.18431300606,0.0876112251882272
1858.96283762632,0.0903490759753593
1893.19277326291,0.0930869267624914
1965.59647783542,0.0958247775496235
2011.43625760714,0.0985626283367557
2038.19811375071,0.101300479123888
2072.63477670162,0.10403832991102
2118.64653009996,0.106776180698152
2164.79292290377,0.109514031485284
2184.06503209578,0.112251882272416
2226.51532627071,0.114989733059548
2280.64934361173,0.11772758384668
2296.14351473692,0.120465434633812
2350.43243921494,0.123203285420945
2381.48792409148,0.125941136208077
2400.91104219947,0.128678986995209
2455.37931907159,0.131416837782341
2506.07508493259,0.134154688569473
2556.84735402329,0.136892539356605
2588.12935344413,0.139630390143737
2639.04174796456,0.142368240930869
2682.17865579237,0.145106091718001
2725.36629197002,0.147843942505133
2764.67593879546,0.150581793292266
2827.6741068223,0.153319644079398
2871.03600070375,0.15605749486653
2918.39464110745,0.158795345653662
2938.14428579509,0.161533196440794
2977.66714909099,0.164271047227926
3017.23246513572,0.167008898015058
3056.85215064699,0.16974674880219
3100.49268647212,0.172484599589322
3152.13207258634,0.175222450376454
3187.94611708543,0.177960301163587
3211.84925419901,0.180698151950719
3223.82684017114,0.183436002737851
3263.76487542054,0.186173853524983
3311.71883324152,0.188911704312115
3351.71456485034,0.191649555099247
3375.72424379404,0.194387405886379
3411.76186656639,0.197125256673511
3455.85779221399,0.199863107460643
3487.96609529925,0.202600958247775
3524.14044518354,0.205338809034908
3548.28311760876,0.20807665982204
3600.66617219561,0.210814510609172
3641.01301003455,0.213552361396304
3689.48197275658,0.216290212183436
3705.65313585543,0.219028062970568
3733.9716305718,0.2217659137577
3778.50727285232,0.224503764544832
3843.36438193227,0.227241615331964
3888.0115246399,0.229979466119097
3920.51149576863,0.232717316906229
3957.10616279297,0.235455167693361
4014.07517636647,0.238193018480493
4054.80641527357,0.240930869267625
4083.34430020652,0.243668720054757
4124.13262920409,0.246406570841889
4160.88326478579,0.249144421629021
4189.4974097636,0.251882272416153
4218.13845373709,0.254620123203285
4246.80654138153,0.257357973990418
4283.68270365759,0.26009582477755
4337.00941373805,0.262833675564682
4378.08824784691,0.265571526351814
4415.07616244346,0.268309377138946
4460.34165737682,0.271047227926078
4480.93370571709,0.27378507871321
4518.01948265728,0.276522929500342
4542.75459533766,0.279260780287474
4571.63103963372,0.281998631074606
4612.93965925659,0.284736481861739
4650.16579561851,0.287474332648871
4712.29612872173,0.290212183436003
4733.04048296591,0.292950034223135
4762.10415208864,0.295687885010267
4778.72346149957,0.298425735797399
4795.35464062729,0.301163586584531
4832.8151662021,0.303901437371663
4903.67244748595,0.306639288158795
4949.59567617667,0.309377138945927
4995.57456910858,0.31211498973306
5041.60339427133,0.314852840520192
5066.72521672319,0.317590691307324
5104.43676133583,0.320328542094456
5137.97367444248,0.323066392881588
5175.731637183,0.32580424366872
5196.73245697301,0.328542094455852
5243.00114484434,0.331279945242984
5255.63091370841,0.334017796030116
5289.34486038817,0.336755646817248
5344.20565825484,0.339493497604381
5386.45769748039,0.342231348391513
5428.74222425983,0.344969199178645
5492.24376909429,0.347707049965777
5530.38205113553,0.350444900752909
5577.03102009815,0.353182751540041
5640.72972100135,0.355920602327173
5700.30730794098,0.358658453114305
5742.92166965701,0.361396303901437
5802.63979299151,0.364134154688569
5841.07753960884,0.366872005475702
5892.36974845713,0.369609856262834
5913.76609784518,0.372347707049966
5943.74812796219,0.375085557837098
5960.90259816997,0.37782340862423
5978.07678353699,0.380561259411362
6021.06063091531,0.383299110198494
6059.79465219977,0.386036960985626
6102.87500273586,0.388774811772758
6128.74198314164,0.39151266255989
6145.99639878136,0.394250513347023
6193.48912052429,0.396988364134155
6210.77539182911,0.399726214921287
6271.33755368183,0.402464065708419
6301.64472540803,0.405201916495551
6305.97629063194,0.407939767282683
6349.3113528873,0.410677618069815
6370.99795252541,0.413415468856947
6405.73355909661,0.416153319644079
6449.19438777219,0.418891170431211
6510.10028432736,0.421629021218344
6536.22725475344,0.424366872005476
6571.08264835427,0.427104722792608
6592.88064698309,0.42984257357974
6632.1368049962,0.432580424366872
6680.1461591843,0.435318275154004
6719.45427375586,0.438056125941136
6767.54369140742,0.440793976728268
6811.3384049625,0.4435318275154
6842.04321057976,0.446269678302533
6885.96135176984,0.449007529089665
6912.34936455579,0.451745379876797
6947.56482685085,0.454483230663929
7000.43783893495,0.457221081451061
7040.12857590775,0.459958932238193
7057.78893784112,0.462696783025325
7110.82151535494,0.465434633812457
7128.5204235141,0.468172484599589
7168.37753956106,0.470910335386721
7208.26685240135,0.473648186173854
7265.91911466506,0.476386036960986
7314.75470919776,0.479123887748118
7368.1090670381,0.48186173853525
7394.80419067214,0.484599589322382
7425.97026213025,0.487337440109514
7470.5258001653,0.490075290896646
7515.10585520348,0.492813141683778
7537.40467325575,0.49555099247091
7573.10012846047,0.498288843258042
7622.22494582441,0.501026694045175
7640.10115071144,0.503764544832307
7680.3393424866,0.506502395619439
7720.59666551476,0.509240246406571
7769.84119695914,0.511978097193703
7810.17676786987,0.514715947980835
7855.02590152721,0.517453798767967
7890.9306494711,0.520191649555099
7908.89154956347,0.522929500342231
7944.84715742276,0.525667351129363
7980.84715846255,0.528405201916496
8007.86639692263,0.531143052703628
8034.90636401952,0.53388090349076
8080.01033437788,0.536618754277892
8125.14285520073,0.539356605065024
8152.24133966548,0.542094455852156
8201.95732678279,0.544832306639288
8238.13203956364,0.54757015742642
8269.79469827952,0.550308008213552
8287.90237054841,0.553045859000684
8319.63053201088,0.555783709787817
8360.44682865044,0.558521560574949
8392.22817745128,0.561259411362081
8433.1504690626,0.563997262149213
8478.68523983267,0.566735112936345
8510.57799978883,0.569472963723477
8551.63375696008,0.572210814510609
8606.47212378214,0.574948665297741
8652.21995099836,0.577686516084873
8684.29408978118,0.580424366872005
8734.79902966458,0.583162217659138
8771.57222580318,0.58590006844627
8812.97797412912,0.588637919233402
8868.24417889414,0.591375770020534
8900.52367686589,0.594113620807666
8951.2926961143,0.596851471594798
9006.74004299674,0.59958932238193
9043.75333857439,0.602327173169062
9080.81314190545,0.605065023956194
9094.71874443306,0.607802874743327
9155.00291849347,0.610540725530459
9192.12747304629,0.613278576317591
9243.22356487856,0.616016427104723
9257.17655403726,0.618754277891855
9280.44624924491,0.621492128678987
9317.72335796672,0.624229979466119
9364.3668082846,0.626967830253251
9392.36606552287,0.629705681040383
9443.72912172003,0.632443531827515
9495.14776500615,0.635181382614648
9541.92588116616,0.63791923340178
9598.09340423971,0.640657084188912
9640.23843261647,0.643394934976044
9677.73332288453,0.646132785763176
9762.19378508467,0.648870636550308
9790.3725402052,0.65160848733744
9842.08138692901,0.654346338124572
9870.31912922916,0.657084188911704
9884.44892857375,0.659822039698836
9893.87127452693,0.662559890485969
9941.01536260657,0.665297741273101
9978.77093092625,0.668035592060233
10040.2163225843,0.670773442847365
10087.5549274233,0.673511293634497
10115.9856456459,0.676249144421629
10144.4320737159,0.678986995208761
10187.1281308674,0.681724845995893
10225.1058757908,0.684462696783025
10258.3491778327,0.687200547570157
10320.1345426621,0.68993839835729
10372.4585120726,0.692676249144422
10434.3751745455,0.695414099931554
10486.8418691729,0.698151950718686
10520.2466686604,0.700889801505818
10553.6724180246,0.70362765229295
10630.1411891815,0.706365503080082
10687.5700931358,0.709103353867214
10716.3089598467,0.711841204654346
10764.2425990623,0.714579055441478
10793.0272718641,0.71731690622861
10860.2417665425,0.720054757015743
10903.4836507995,0.722792607802875
10951.5898899073,0.725530458590007
11009.4539738782,0.728268309377139
11091.5486191167,0.731006160164271
11120.5563724066,0.733744010951403
11135.0681700129,0.736481861738535
11173.7923410681,0.739219712525667
11222.2268123009,0.7419575633128
11256.1516533604,0.744695414099932
11333.7930764284,0.747433264887064
11362.9435429784,0.750171115674196
11377.5249550303,0.752908966461328
11426.1523413762,0.75564681724846
11460.2073805021,0.758384668035592
11499.1722913597,0.761122518822724
11547.9101776418,0.763860369609856
11586.9252566011,0.766598220396988
11635.7304627081,0.76933607118412
11684.5686759139,0.772073921971253
11694.3404011538,0.774811772758385
11709.0042499257,0.777549623545517
11762.8085266459,0.780287474332649
11797.0659888245,0.783025325119781
11836.2506292197,0.785763175906913
11885.3176012939,0.788501026694045
11919.6863320029,0.791238877481177
11988.488387659,0.793976728268309
12052.4334452077,0.796714579055442
12077.0478324628,0.799452429842574
12091.8242313184,0.802190280629706
12155.914352426,0.804928131416838
12210.2115154305,0.80766598220397
12244.8008467968,0.810403832991102
12299.20234088,0.813141683778234
12328.8953770016,0.815879534565366
12383.3715154993,0.818617385352498
12423.021043045,0.82135523613963
12487.4858148072,0.824093086926763
12522.2200815864,0.826830937713895
12576.84357521,0.829568788501027
12601.6848910944,0.832306639288159
12646.421364177,0.835044490075291
12676.2567791272,0.837782340862423
12740.9439764804,0.840520191649555
12810.6641981352,0.843258042436687
12840.5655046879,0.845995893223819
12860.5120941408,0.848733744010951
12880.4684556681,0.851471594798084
12940.3864827981,0.854209445585216
12970.3763694518,0.856947296372348
13010.386462051,0.85968514715948
13095.4667174497,0.862422997946612
13150.5493251714,0.865160848733744
13180.6040612932,0.867898699520876
13220.697735495,0.870636550308008
13255.8090241701,0.87337440109514
13285.9315097791,0.876112251882272
13321.1136359653,0.878850102669405
13366.3842892116,0.881587953456537
13396.5942719313,0.884325804243669
13421.7769135981,0.887063655030801
13457.0454633574,0.889801505817933
13502.4112297042,0.892539356605065
13532.6716715635,0.895277207392197
13557.9020845491,0.898015058179329
13603.3486881425,0.900752908966461
13643.7707432953,0.903490759753593
13663.9888869759,0.906228610540726
13729.7327674524,0.908966461327858
13765.1693768031,0.91170431211499
13790.5018089377,0.914442162902122
13825.984977482,0.917180013689254
13881.7838010743,0.919917864476386
13937.6355407617,0.922655715263518
13998.62222901,0.92539356605065
14044.3915668513,0.928131416837782
14069.8316600567,0.930869267624914
14120.7535575791,0.933607118412047
14146.2332096809,0.936344969199179
14192.1237213365,0.939082819986311
14243.1396065579,0.941820670773443
14263.5598571363,0.944558521560575
14278.8901592243,0.947296372347707
14324.910825965,0.950034223134839
14365.8464170785,0.952772073921971
14411.9467940701,0.955509924709103
14452.9597100501,0.958247775496235
14499.1219398457,0.960985626283368
14571.0093826032,0.9637234770705
14601.8492485361,0.966461327857632
14642.9941987429,0.969199178644764
14689.3059687302,0.971937029431896
14735.6411682783,0.974674880219028
14812.9221905806,0.97741273100616
14874.8035764747,0.980150581793292
14910.9475536799,0.982888432580424
14947.1249655911,0.985626283367556
14993.6752300045,0.988364134154689
15055.8043373766,0.991101984941821
15107.6274073825,0.993839835728953
15149.127834286,0.996577686516085
15154.3173007808,0.999315537303217
15206.2325884881,1.00205338809035
15242.593205396,1.00479123887748
15284.1719676898,1.00752908966461
15299.7705642771,1.01026694045175
15372.6527244428,1.01300479123888
15393.5070963183,1.01574264202601
15445.6775595505,1.01848049281314
15503.1080039108,1.02121834360027
15550.1262054306,1.02395619438741
15597.1799600569,1.02669404517454
15665.2038450223,1.02943189596167
15717.5708486848,1.0321697467488
15769.9728414617,1.03490759753593
15796.1850488615,1.03764544832307
15838.1470371554,1.0403832991102
15874.8803581877,1.04312114989733
15906.3953041101,1.04585900068446
15932.6861472466,1.04859685147159
15985.2917711187,1.05133470225873
16058.9701337546,1.05407255304586
16106.3633317454,1.05681040383299
16159.0756007198,1.05954825462012
16190.7397996093,1.06228610540726
16227.7039548646,1.06502395619439
16259.4114186188,1.06776180698152
16301.7057058407,1.07049965776865
16359.9102523377,1.07323750855578
16428.7776593774,1.07597535934292
16460.5971037183,1.07871321013005
16513.6551267896,1.08145106091718
16566.734829137,1.08418891170431
16614.5250035827,1.08692676249144
16662.3420287848,1.08966461327858
16715.5106126388,1.09240246406571
16758.0791178996,1.09514031485284
16790.029746594,1.09787816563997
16822.0081481286,1.1006160164271
16859.3473930225,1.10335386721424
16896.7093883359,1.10609171800137
16918.0749985683,1.1088295687885
16998.2920570004,1.11156741957563
17051.8530280007,1.11430527036277
17100.1081498623,1.1170431211499
17121.5787650405,1.11978097193703
17137.6890884474,1.12251882272416
17175.3105036399,1.12525667351129
17245.2447528064,1.12799452429843
17309.8698837388,1.13073237508556
17336.8282461181,1.13347022587269
17401.6155127811,1.13620807665982
17428.6338987285,1.13894592744695
17461.069407155,1.14168377823409
17498.9211120773,1.14442162902122
17558.4317101216,1.14715947980835
17612.5820894589,1.14989733059548
17634.2553540041,1.15263518138261
17699.3150778853,1.15537303216975
17742.7233319588,1.15811088295688
17769.8714735977,1.16084873374401
17802.4560303292,1.16358658453114
17851.3476246157,1.16632443531828
17889.3852766165,1.16906228610541
17916.5667641228,1.17180013689254
17949.1959800262,1.17453798767967
18019.9566771983,1.1772758384668
18096.254022832,1.18001368925394
18139.900475058,1.18275154004107
18172.6530632634,1.1854893908282
18221.8274222109,1.18822724161533
18281.9863116527,1.19096509240246
18320.2910136634,1.1937029431896
18353.1455706241,1.19644079397673
18418.9144922134,1.19917864476386
18490.2355864248,1.20191649555099
18578.1191095367,1.20465434633812
18605.60967697,1.20739219712526
18649.6231670283,1.21013004791239
18699.1628540085,1.21286789869952
18743.2206208054,1.21560574948665
18814.8588963063,1.21834360027379
18836.9136760199,1.22108145106092
18908.6356008666,1.22381930184805
18974.9250824645,1.22655715263518
18997.0428644789,1.22929500342231
19019.1667291867,1.23203285420945
19063.4368149347,1.23477070499658
19091.1230384234,1.23750855578371
19157.5872048252,1.24024640657084
19207.4689217569,1.24298425735797
19285.169841255,1.24572210814511
19329.6180837166,1.24845995893224
19368.5315396609,1.25119780971937
19401.8986663318,1.2539356605065
19440.8469794682,1.25667351129363
19457.5460375383,1.25941136208077
19524.3632060149,1.2621492128679
19580.0936888276,1.26488706365503
19635.8553154286,1.26762491444216
19674.9104766037,1.2703627652293
19708.4167606584,1.27310061601643
19758.7168184915,1.27583846680356
19809.0381732438,1.27857631759069
19864.9718341582,1.28131416837782
19887.3539772388,1.28405201916496
19971.3367081836,1.28678986995209
19988.1414543259,1.28952772073922
20038.5865522161,1.29226557152635
20094.6603622883,1.29500342231348
20145.1607169968,1.29774127310062
20161.9991418737,1.30047912388775
20201.3083849038,1.30321697467488
20263.1269599649,1.30595482546201
20325.0037287968,1.30869267624914
20375.6862451127,1.31143052703628
20403.8560935072,1.31416837782341
20460.209554089,1.31690622861054
20499.6839231896,1.31964407939767
20533.5697086942,1.3223819301848
20607.0452647097,1.32511978097194
20669.2538244188,1.32785763175907
20708.8601179163,1.3305954825462
20754.1489718535,1.33333333333333
20776.801738599,1.33607118412047
20850.4633648622,1.3388090349076
20867.4759647474,1.34154688569473
20918.5497522585,1.34428473648186
20981.0268706877,1.34702258726899
21043.5635513539,1.34976043805613
21072.0058465082,1.35249828884326
21100.4529756093,1.35523613963039
21134.6032249,1.35797399041752
21185.8719367803,1.36071184120465
21231.4818092588,1.36344969199179
21299.9616779313,1.36618754277892
21351.3568466886,1.36892539356605
21385.6405594546,1.37166324435318
21425.6580243301,1.37440109514031
21511.4648151464,1.37713894592745
21557.2663858484,1.37987679671458
21585.9169411305,1.38261464750171
21614.5987232002,1.38535249828884
21637.5555673258,1.38809034907598
21654.7802213685,1.39082819986311
21717.9657364266,1.39356605065024
21758.1977258938,1.39630390143737
21821.4791620204,1.3990417522245
21861.7801921053,1.40177960301164
21879.0569791776,1.40451745379877
21913.6273168091,1.4072553045859
21965.5850450594,1.40999315537303
22017.594394914,1.41273100616016
22069.6487603589,1.4154688569473
22110.1544379251,1.41820670773443
22150.6794828891,1.42094455852156
22197.0217080352,1.42368240930869
22237.5869270811,1.42642026009582
22278.1727458803,1.42915811088296
22330.3945022162,1.43189596167009
22376.8482975512,1.43463381245722
22458.1907966363,1.43737166324435
22487.2528761612,1.44010951403149
22545.4197048296,1.44284736481862
22580.3461943041,1.44558521560575
22597.8194513906,1.44832306639288
22638.6177904417,1.45106091718001
22702.7635985282,1.45379876796715
22761.1439928507,1.45653661875428
22796.2155643265,1.45927446954141
22825.4570630898,1.46201232032854
22895.6864894332,1.46475017111567
22936.6738905851,1.46748802190281
22983.5537000095,1.47022587268994
23024.5992477252,1.47296372347707
23095.0085300171,1.4757015742642
23153.74054489,1.47843942505133
23206.6364797003,1.48117727583847
23271.348198745,1.4839151266256
23330.2315380929,1.48665297741273
23412.7320684735,1.48939082819986
23448.1065264978,1.492128678987
23495.2947984569,1.49486652977413
23548.4525398558,1.49760438056126
23589.8589576046,1.50034223134839
23631.2797944332,1.50308008213552
23672.7172473352,1.50581793292266
23743.8080481817,1.50855578370979
23785.3079824203,1.51129363449692
23856.5069424318,1.51403148528405
23909.9767797172,1.51676933607118
23939.705971044,1.51950718685832
23993.2310856695,1.52224503764545
24034.8760690996,1.52498288843258
24088.4442305995,1.52772073921971
24136.0928945175,1.53045859000684
24159.9275965395,1.53319644079398
24195.7080047393,1.53593429158111
24237.5003894641,1.53867214236824
24279.3219736871,1.54140999315537
24309.2160678544,1.5441478439425
24345.118599839,1.54688569472964
24393.0092103646,1.54962354551677
24452.9115409172,1.5523613963039
24518.8530217416,1.55509924709103
24596.8361319435,1.55783709787817
24656.8554946746,1.5605749486653
24704.8939079311,1.56331279945243
24704.8939079311,1.56605065023956
24728.9365138766,1.56878850102669
24771.0383696747,1.57152635181383
24819.1792529338,1.57426420260096
24873.3791931115,1.57700205338809
24933.6540422249,1.57973990417522
24987.9321933369,1.58247775496235
25036.2174671113,1.58521560574949
25072.4592254331,1.58795345653662
25120.8083898872,1.59069130732375
25175.2377562941,1.59342915811088
25217.6014144479,1.59616700889802
25266.0388267741,1.59890485968515
25320.5630287491,1.60164271047228
25369.0610961991,1.60438056125941
25411.5156654351,1.60711841204654
25466.1279266938,1.60985626283368
25520.7720457228,1.61259411362081
25575.4393914372,1.61533196440794
25599.7433087415,1.61806981519507
25617.9761529292,1.6208076659822
25666.6167419204,1.62354551676934
25733.5381643812,1.62628336755647
25788.3282576684,1.6290212183436
25812.6924574485,1.63175906913073
25843.1878837878,1.63449691991786
25867.6093716584,1.637234770705
25879.825300922,1.63997262149213
25910.373170617,1.64271047227926
