"hazard","time"
25959.2807653394,1.64544832306639
26038.8266151505,1.64818617385353
26069.4393015579,1.65092402464066
26106.1956499024,1.65366187542779
26149.103181601,1.65639972621492
26192.0292804141,1.65913757700205
26228.8429024422,1.66187542778919
26265.6760149526,1.66461327857632
26308.6812011732,1.66735112936345
26333.270733014,1.67008898015058
26364.0201646579,1.67282683093771
26400.9438830621,1.67556468172485
26444.061962266,1.67830253251198
26474.8698041967,1.68104038329911
26548.8478265701,1.68377823408624
26592.0311604984,1.68651608487337
26616.7169518011,1.68925393566051
26672.2903651116,1.69199178644764
26697.0045776653,1.69472963723477
26734.1188045365,1.6974674880219
26765.0559657173,1.70020533880904
26783.6261659252,1.70294318959617
26870.3255959358,1.7056810403833
26882.7176274454,1.70841889117043
26926.1272049682,1.71115674195756
26969.5552722526,1.7138945927447
27000.5910879031,1.71663244353183
27050.2835191773,1.71937029431896
27106.2396447446,1.72210814510609
27162.2704504985,1.72484599589322
27237.0767011145,1.72758384668036
27305.748931696,1.73032169746749
27343.233923253,1.73305954825462
27368.2463614245,1.73579739904175
27418.2875962687,1.73853524982888
27499.6355082742,1.74127310061602
27593.5842861606,1.74401095140315
27656.3006910637,1.74674880219028
27681.4119672088,1.74948665297741
27706.5414161092,1.75222450376454
27756.8211365405,1.75496235455168
27788.2571527759,1.75770020533881
27819.7063618225,1.76043805612594
27895.2092047062,1.76317590691307
27970.7489684491,1.76591375770021
27995.9424679553,1.76865160848734
28027.449989559,1.77138945927447
28090.5053003934,1.7741273100616
28115.7458193004,1.77686516084873
28159.9484448494,1.77960301163587
28216.8262494755,1.782340862423
28280.0592062037,1.78507871321013
28324.3533187405,1.78781656399726
28356.0053527715,1.79055441478439
28413.0171700258,1.79329226557153
28451.04175355,1.79603011635866
28539.8046830018,1.79876796714579
28590.5540583138,1.80150581793292
28673.0849009032,1.80424366872005
28698.4959585325,1.80698151950719
28762.0588981991,1.80971937029432
28781.1373574624,1.81245722108145
28819.326018129,1.81519507186858
28876.6426292851,1.81793292265572
28914.881952485,1.82067077344285
28972.274183751,1.82340862422998
29023.320700571,1.82614647501711
29048.8595508782,1.82888432580424
29099.9659399247,1.83162217659138
29163.8978928532,1.83436002737851
29247.0622804003,1.83709787816564
29304.678778177,1.83983572895277
29336.7102984654,1.8425735797399
29400.8041487822,1.84531143052704
29407.2173342794,1.84804928131417
29452.1256058723,1.8507871321013
29484.2175751677,1.85352498288843
29522.7419297637,1.85626283367556
29580.578538929,1.8590006844627
29632.049002332,1.86173853524983
29664.2279579997,1.86447638603696
29709.3026741645,1.86721423682409
29741.5165379262,1.86995208761123
29767.2983230783,1.87268993839836
29799.5362412104,1.87542778918549
29844.6923385218,1.87816563997262
29876.9660874409,1.88090349075975
29928.6179051565,1.88364134154689
29960.9112198692,1.88637919233402
30006.1436804731,1.88911704312115
30070.7939458263,1.89185489390828
30103.1387035228,1.89459274469541
30135.4928014703,1.89733059548255
30161.3848337141,1.90006844626968
30213.196305808,1.90280629705681
30226.1549158857,1.90554414784394
30252.0829748782,1.90828199863107
30284.5048636747,1.91101984941821
30310.4520352415,1.91375770020534
30388.3405211848,1.91649555099247
30440.3004461084,1.9192334017796
30466.2897815833,1.92197125256674
30531.2812991001,1.92470910335387
30557.2850401311,1.927446954141
30576.7929973401,1.93018480492813
30628.8344953952,1.93292265571526
30667.8838926867,1.9356605065024
30739.5219053519,1.93839835728953
30785.1414188968,1.94113620807666
30824.2576087108,1.94387405886379
30869.9049128382,1.94661190965092
30922.1042227728,1.94934976043806
31006.9965071065,1.95208761122519
31065.8016271919,1.95482546201232
31137.7079440673,1.95756331279945
31183.4855099308,1.96030116358658
31261.9867370996,1.96303901437372
31314.3506513215,1.96577686516085
31340.5451016419,1.96851471594798
31399.5133318439,1.97125256673511
31471.6443821532,1.97399041752225
31504.4621116148,1.97672826830938
31557.0038297573,1.97946611909651
31576.7154014478,1.98220396988364
31616.158309022,1.98494182067077
31662.1966966505,1.98767967145791
31721.4129585075,1.99041752224504
31806.9955245453,1.99315537303217
31826.7588665843,1.9958932238193
31892.6720799296,1.99863107460643
31932.2331124198,2.00136892539357
31952.0231372145,2.0041067761807
31971.8176906292,2.00684462696783
32044.4186010396,2.00958247775496
32097.2548858687,2.01232032854209
32123.697494996,2.01505817932923
32169.9947556091,2.01779603011636
32236.1561897772,2.02053388090349
32269.2495412756,2.02327173169062
32328.8404319839,2.02600958247776
32375.2327424445,2.02874743326489
32468.125608729,2.03148528405202
32541.1593121851,2.03422313483915
32614.2447682197,2.03696098562628
32627.5403252205,2.03969883641342
32660.7858013916,2.04243668720055
32707.3453336485,2.04517453798768
32753.9233109797,2.04791238877481
32860.447151799,2.05065023956194
32920.3945651827,2.05338809034908
32987.0720337901,2.05612594113621
33047.1145702933,2.05886379192334
33080.4847523062,2.06160164271047
33140.573269191,2.0643394934976
33227.4027659688,2.06707734428474
33294.2410972708,2.06981519507187
33341.0502164542,2.072553045859
33401.2721271917,2.07529089664613
33474.9880190922,2.07802874743326
33508.5435721806,2.0807665982204
33568.954956941,2.08350444900753
33622.671994428,2.08624229979466
33649.5411034724,2.08898015058179
33696.5786634492,2.09171800136893
33750.371419884,2.09445585215606
33804.2030007497,2.09719370294319
33837.8592185774,2.09993155373032
33851.3258394206,2.10266940451745
33932.1852887416,2.10540725530459
33992.8939274779,2.10814510609172
34053.6402578452,2.11088295687885
34094.15823254,2.11362080766598
34148.2097647058,2.11635865845311
34175.2518346894,2.11909650924025
34209.078994636,2.12183436002738
34269.9892945922,2.12457221081451
34371.601862309,2.12731006160164
34459.7735513825,2.13004791238877
34480.1310224961,2.13278576317591
34534.444124715,2.13552361396304
34548.0309319222,2.13826146475017
34609.1925922121,2.1409993155373
34677.1703977514,2.14373716632444
34724.7792498814,2.14647501711157
34772.4367395746,2.1492128678987
34833.7976304387,2.15195071868583
34888.3662596004,2.15468856947296
34956.6135667097,2.1574264202601
34983.92937636,2.16016427104723
35031.7558950331,2.16290212183436
35127.494369356,2.16563997262149
35189.0872203667,2.16837782340862
35230.1747367556,2.17111567419576
35312.4270745974,2.17385352498289
35394.7694870926,2.17659137577002
35435.963579237,2.17932922655715
35470.3102963314,2.18206707734428
35559.6601821648,2.18480492813142
35621.5868381038,2.18754277891855
35649.1287822552,2.19028062970568
35683.5700970821,2.19301848049281
35711.132001588,2.19575633127995
35766.2768131158,2.19849418206708
35842.126556621,2.20123203285421
35918.0286329298,2.20396988364134
35938.7374907138,2.20670773442847
36000.9009068943,2.20944558521561
36035.4512848993,2.21218343600274
36111.4916595056,2.21492128678987
36152.9889396701,2.217659137577
36215.2605952013,2.22039698836413
36312.2226770301,2.22313483915127
36381.551760884,2.2258726899384
36402.3574958595,2.22861054072553
36464.7970338028,2.23134839151266
36499.4965283064,2.23408624229979
36548.1059192878,2.23682409308693
36610.640211854,2.23956194387406
36673.2114633237,2.24229979466119
36721.9080819202,2.24503764544832
36749.7473150877,2.24777549623546
36777.5971605131,2.25051334702259
36812.4266946046,2.25325119780972
36882.1124557996,2.25598904859685
36944.8576591095,2.25872689938398
37014.612399906,2.26146475017112
37077.4230842515,2.26420260095825
37119.3149141267,2.26694045174538
37140.2690061073,2.26967830253251
37161.2287596883,2.27241615331964
37210.1440792699,2.27515400410678
37238.1081553307,2.27789185489391
37294.0554343447,2.28062970568104
37385.0421484511,2.28336755646817
37441.084213387,2.2861054072553
37455.1006908996,2.28884325804244
37497.1736359798,2.29158110882957
37553.3155841059,2.2943189596167
37567.3537042186,2.29705681040383
37651.615224453,2.29979466119096
37707.828819962,2.3025325119781
37750.0156972063,2.30527036276523
37820.3597561121,2.30800821355236
37855.5439907015,2.31074606433949
37890.7465937118,2.31348391512663
37925.9700783658,2.31622176591376
38024.641616988,2.31895961670089
38052.8531023621,2.32169746748802
38095.1841658969,2.32443531827515
38165.7739443518,2.32717316906229
38243.5103707258,2.32991101984942
38278.8678951891,2.33264887063655
38285.9418550043,2.33538672142368
38377.9671867553,2.33812457221081
38392.1386545702,2.34086242299795
38463.0521003567,2.34360027378508
38498.5485097558,2.34633812457221
38548.2646289695,2.34907597535934
38605.1082264445,2.35181382614648
38661.962331783,2.35455167693361
38740.1611558689,2.35728952772074
38789.9608539783,2.36002737850787
38811.3257666696,2.362765229295
38875.4758682646,2.36550308008214
38939.6907179415,2.36824093086927
38989.6701454845,2.3709787816564
39053.9716975846,2.37371663244353
39118.322249071,2.37645448323066
39175.5497336705,2.3791923340178
39218.4849791689,2.38193018480493
39261.4417190257,2.38466803559206
39304.4205772972,2.38740588637919
39325.9188424656,2.39014373716632
39354.5955074917,2.39288158795346
39404.7947632358,2.39561943874059
39433.4971343323,2.39835728952772
39462.2115717071,2.40109514031485
39498.1163579978,2.40383299110198
39562.8117125941,2.40657084188912
39634.7930907713,2.40930869267625
39678.0112906385,2.41204654346338
39771.70570982,2.41478439425051
39843.8488253265,2.41752224503765
39901.6034275269,2.42026009582478
39923.2736980029,2.42299794661191
39937.7238864578,2.42573579739904
39973.8567426824,2.42847364818617
40024.4554692425,2.43121149897331
40060.6174311479,2.43394934976044
40147.4971691531,2.43668720054757
40227.2513713632,2.4394250513347
40270.7934059076,2.44216290212183
40343.4512808611,2.44490075290897
40408.9273100495,2.4476386036961
40474.4465861684,2.45037645448323
40510.8698845585,2.45311430527036
40540.01946685,2.4558521560575
40598.3386341059,2.45859000684463
40693.1442294344,2.46132785763176
40744.2102187834,2.46406570841889
40758.8054330822,2.46680355920602
40788.004680023,2.46954140999316
40875.6716518621,2.47227926078029
40912.2231724454,2.47501711156742
40948.7867924762,2.47775496235455
40978.0472467128,2.48049281314168
41007.3159564237,2.48323066392882
41058.5580865429,2.48596851471595
41073.2049522584,2.48870636550308
41095.1853434014,2.49144421629021
41168.4955869709,2.49418206707734
41219.8350777601,2.49691991786448
41234.5091562807,2.49965776865161
41285.8983514845,2.50239561943874
41344.6745627579,2.50513347022587
41388.7751347993,2.507871321013
41425.5412163601,2.51060917180014
41477.0463280813,2.51334702258727
41580.1970657023,2.5160848733744
41631.8297623139,2.51882272416153
41690.8602093731,2.52156057494867
41727.7750849444,2.5242984257358
41772.0929258824,2.52703627652293
41801.6466586581,2.52977412731006
41845.9949466895,2.53251197809719
41905.1521499127,2.53524982888433
41949.5360042574,2.53798767967146
42001.3455258663,2.54072553045859
42045.7785732845,2.54346338124572
42105.0543528045,2.54620123203285
42194.0282357211,2.54893908281999
42231.1144576179,2.55167693360712
42260.7928107773,2.55441478439425
42320.1797311244,2.55715263518138
42387.0140370544,2.55989048596851
42446.4476807028,2.56262833675565
42513.3383378314,2.56536618754278
42557.9574049779,2.56810403832991
42617.5401069815,2.57084188911704
42684.6345435748,2.57357973990418
42729.4091341253,2.57631759069131
42781.6671162562,2.57905544147844
42819.0070976123,2.58179329226557
42878.7708658831,2.5845311430527
42946.0380796262,2.58726899383984
43095.6292789923,2.59000684462697
43110.5997346911,2.5927446954141
43170.5194025637,2.59548254620123
43230.4611093204,2.59822039698836
43320.3994312221,2.6009582477755
43387.8720307597,2.60369609856263
43425.3763242289,2.60643394934976
43470.407855051,2.60917180013689
43522.9624617393,2.61190965092402
43590.5553623172,2.61464750171116
43643.1484278489,2.61738535249829
43688.2419821426,2.62012320328542
43740.8755679104,2.62286105407255
43801.0632951062,2.62559890485969
43846.238503817,2.62833675564682
43883.897879165,2.63107460643395
43936.648376419,2.63381245722108
43996.9732659263,2.63655030800821
44042.2562526974,2.63928815879535
44125.3294420433,2.64202600958248
44216.0383670525,2.64476386036961
44238.7304428435,2.64750171115674
44314.4775127331,2.65023956194387
44337.2102676222,2.65297741273101
44428.1952613267,2.65571526351814
44473.710446927,2.65845311430527
44511.6560874411,2.6611909650924
44587.5971359173,2.66392881587953
44663.6037627093,2.66666666666667
44747.2787024791,2.6694045174538
44777.7271247585,2.67214236824093
44838.6485819662,2.67488021902806
44861.5022346507,2.6776180698152
44945.3237411493,2.68035592060233
45013.9498412548,2.68309377138946
45067.3649159163,2.68583162217659
45120.8001167743,2.68856947296372
45204.8258826571,2.69130732375086
45250.6814914941,2.69404517453799
45311.843538534,2.69678302532512
45395.9849702418,2.69952087611225
45464.8628913542,2.70225872689938
45495.4900350352,2.70499657768652
45549.1175986036,2.70773442847365
45595.1183616866,2.71047227926078
45648.8062266598,2.71321013004791
45763.8881862403,2.71594798083504
45802.2620413415,2.71868583162218
45871.3572145567,2.72142368240931
45925.1192271284,2.72416153319644
45971.2289541354,2.72689938398357
46017.3623638865,2.7296372347707
46055.8265657696,2.73237508555784
46132.7864215097,2.73511293634497
46209.7976248387,2.7378507871321
46256.039573736,2.74058863791923
46310.0143752759,2.74332648870637
46379.4548310877,2.7460643394935
46433.4925564916,2.74880219028063
46495.2954099179,2.75154004106776
46541.6694695824,2.75427789185489
46611.2814163008,2.75701574264203
46696.4296714135,2.75975359342916
46758.4028700948,2.76249144421629
46820.4150141376,2.76522929500342
46874.7195607187,2.76796714579055
46929.0642068246,2.77070499657769
46983.4473986131,2.77344284736482
47076.7060106395,2.77618069815195
47177.8502539843,2.77891854893908
47240.1329114245,2.78165639972621
47286.877774234,2.78439425051335
47380.4308616233,2.78713210130048
47427.2390580051,2.78986995208761
47458.4600903111,2.79260780287474
47528.7258994367,2.79534565366188
47638.083188765,2.79808350444901
47708.419890426,2.80082135523614
47770.9747649536,2.80355920602327
47810.0889044081,2.8062970568104
47896.1891236778,2.80903490759754
47958.8312325152,2.81177275838467
47997.9930684166,2.8145106091718
48068.5158375448,2.81724845995893
48139.0818031222,2.81998631074606
48178.3049908797,2.8227241615332
48256.815349797,2.82546201232033
48288.2551505956,2.82819986310746
48335.4292440237,2.83093771389459
48382.6187219946,2.83367556468172
48461.3165273684,2.83641341546886
48540.0585178508,2.83915126625599
48579.45473909,2.84188911704312
48650.3992020085,2.84462696783025
48737.1826316874,2.84736481861739
48808.2108581886,2.85010266940452
48871.376184299,2.85284052019165
48942.48641836,2.85557837097878
49005.7346056955,2.85831622176591
49029.4641655499,2.86105407255305
49069.0356424768,2.86379192334018
49100.7010598933,2.86652977412731
49164.0472677076,2.86926762491444
49203.6542579666,2.87200547570157
49259.1483672529,2.87474332648871
49314.6788025888,2.87748117727584
49354.368124695,2.88021902806297
49409.9710412425,2.8829568788501
49481.5164820226,2.88569472963723
49521.2775837475,2.88843258042437
49553.1004364227,2.8911704312115
49600.8699109055,2.89390828199863
49656.6237515028,2.89664613278576
49720.3671655371,2.8993839835729
49808.0836654923,2.90212183436003
49847.9686587653,2.90485968514716
49887.8668060468,2.90759753593429
49967.7006052008,2.91033538672142
50007.642623167,2.91307323750856
50119.5407959299,2.91581108829569
50175.5182098965,2.91854893908282
50247.5295358931,2.92128678986995
50327.5832847051,2.92402464065708
50399.6557695247,2.92676249144422
50439.7080302236,2.92950034223135
50503.8248907155,2.93223819301848
50584.012733618,2.93497604380561
50632.1428636042,2.93771389459274
50704.3620298739,2.94045174537988
50720.4171683525,2.94318959616701
50784.6493487526,2.94592744695414
50864.9835878593,2.94866529774127
50921.2644152217,2.9514031485284
50993.675398947,2.95414099931554
51033.9282288907,2.95687885010267
51122.5510032356,2.9596167008898
51187.062640687,2.96235455167693
51283.8755303873,2.96509240246407
51332.3048950141,2.9678302532512
51372.6775473201,2.97056810403833
51413.065482998,2.97330595482546
51453.4787973873,2.97604380561259
51469.651953443,2.97878165639973
51502.0091383875,2.98151950718686
51542.4736629344,2.98425735797399
51647.7641186401,2.98699520876112
51704.496758089,2.98973305954825
51761.2597616322,2.99247091033539
51793.7070808113,2.99520876112252
51818.0531292504,2.99794661190965
51891.1231365643,3.00068446269678
51980.4833165197,3.00342231348392
52037.379912363,3.00616016427105
52069.901181485,3.00889801505818
52102.4402441955,3.01163586584531
52175.6723665273,3.01437371663244
52208.2313280757,3.01711156741958
52240.8003858677,3.01984941820671
52281.5233069238,3.02258726899384
52314.109661086,3.02532511978097
52379.3095641405,3.0280629705681
52420.0803338217,3.03080082135524
52485.3406872164,3.03353867214237
52534.3076609637,3.0362765229295
52575.1370599776,3.03901437371663
52624.157678243,3.04175222450376
52681.3912373627,3.0444900752909
52754.999295734,3.04722792607803
52795.9206250132,3.04996577686516
52853.2562166627,3.05270362765229
52894.24608603,3.05544147843943
52959.8544998871,3.05817932922656
53025.4943330398,3.06091718001369
53066.5346276779,3.06365503080082
53124.0217410274,3.06639288158795
53197.9884623366,3.06913073237509
53263.790071072,3.07186858316222
53304.9398089997,3.07460643394935
53329.6365915683,3.07734428473648
53346.1057571496,3.08008213552361
53461.4495492433,3.08281998631075
53576.883021624,3.08555783709788
53659.3855132223,3.08829568788501
53708.9045070853,3.09103353867214
53741.9322845779,3.09377138945927
53774.9707237651,3.09650924024641
53841.0702805204,3.09924709103354
53890.6599582297,3.10198494182067
53956.8055143957,3.1047227926078
54022.9697191205,3.10746064339493
54089.1624054296,3.11019849418207
54122.2729979597,3.1129363449692
54163.684291622,3.11567419575633
54213.4036699594,3.11841204654346
54279.7192241925,3.1211498973306
54370.9397704691,3.12388774811773
54453.9484675916,3.12662559890486
54512.0820751796,3.12936344969199
54578.5563229141,3.13210130047912
54620.1215997542,3.13483915126626
54645.0688711182,3.13757700205339
54711.6369389,3.14031485284052
54786.5703461208,3.14305270362765
54878.2072076044,3.14579055441478
54919.8754538675,3.14852840520192
54969.8957548353,3.15126625598905
55044.9558870193,3.15400410677618
55078.3317128773,3.15674195756331
55103.3783888588,3.15947980835044
55220.308477662,3.16221765913758
55278.8043580472,3.16495550992471
55395.8513534055,3.16769336071184
55454.4043073177,3.17043121149897
55471.138485205,3.1731690622861
55546.4651936165,3.17590691307324
55605.0762522158,3.17864476386037
55688.8648496153,3.1813826146475
55789.5115375141,3.18412046543463
55848.2577593001,3.18685831622177
55923.8250177109,3.1895961670089
55965.8331183114,3.19233401779603
56033.0854196817,3.19507186858316
56117.190382548,3.19780971937029
56150.8483415089,3.20054757015743
56209.7711318905,3.20328542094456
56285.5700541612,3.20602327173169
56319.2670279706,3.20876112251882
56344.544293324,3.21149897330595
56386.6900437253,3.21423682409309
56462.588098282,3.21697467488022
56530.076965273,3.21971252566735
56546.9619260877,3.22245037645448
56606.0823926652,3.22518822724162
56665.2208170718,3.22792607802875
56699.0322914627,3.23066392881588
56775.1674015269,3.23340177960301
56809.0278621619,3.23613963039014
56893.7181279002,3.23887748117728
56978.4564390796,3.24161533196441
57029.3160190153,3.24435318275154
57088.6781785667,3.24709103353867
57148.0637363172,3.2498288843258
57207.4726054654,3.25256673511294
57275.3987610191,3.25530458590007
57343.3494519565,3.2580424366872
57402.8399906718,3.26078028747433
57436.8525551922,3.26351813826146
57487.9009229778,3.2662559890486
57564.5424005982,3.26899383983573
57598.6162500038,3.27173169062286
57649.7537084081,3.27446954140999
57709.4567492691,3.27720739219713
57794.7837035134,3.27994524298426
57837.4620794962,3.28268309377139
57888.6976889997,3.28542094455852
57914.3249817978,3.28815879534565
57974.1352039628,3.29089664613279
58025.4196709831,3.29363449691992
58076.7390499612,3.29637234770705
58110.9692811612,3.29911019849418
58153.7761754457,3.30184804928131
58205.1690520044,3.30458590006845
58222.3134801611,3.30732375085558
58273.7732579587,3.31006160164271
58308.0902503987,3.31279945242984
58350.9986897351,3.31553730321697
58376.7514092831,3.31827515400411
58454.0514046186,3.32101300479124
